sku,fnsku,asin,product-name,reserved_qty,reserved_customerorders,reserved_fc-transfers,reserved_fc-processing,program
122502275-White-4XL,X004HEW6I5,B0DP6PC2M5,Casei Womens Plus Size Golf Polo Shirts Short Sleeve Tunic Tops V Neck Collared Casual Workout Work Polo White 4XL,5,0,3,2,
122502276-Black04,X004HSXSUB,B0DPWYC7X7,"Women's Stretch Cargo Pants High Waist Bootcut Flare Leggings with 6 Pockets Soft Yoga Work Pants for Business Casual, Travel, Athletic Black(M)",68,3,60,5,
122502275-Black-4XL,X004HEXU6R,B0DP6P8F8P,Casei Womens Plus Size Golf Polo Shirts Short Sleeve Tunic Tops V Neck Collared Casual Workout Work Polo Black 4XL,2,0,2,0,
122502265-Khaki-XXL,X004H3A9GR,B0DNQJSRQL,"Casei Womens Cargo Pants, Wide Leg Yoga Pants High Waist Stretch Casual Pants with Pockets Business Travel Work Khaki XXL",1,0,0,1,
122502269-Sage Green-M,X004H7B2LT,B0DNYLLPBJ,"Casei Women's Cargo Capris Quick Dry Lightweight Water Resistant Convertible 6 Pockets Hiking Travel Casual Work Pants, Sage Green,M",1,0,1,0,
122502275-Burgundy-XL,X004L3D0HX,B0DYCHPVMM,Casei Womens Plus Size Golf Polo Shirts Short Sleeve Tunic Tops V Neck Collared Casual Workout Work Polo Burgundy XL,4,1,3,0,
122502273-Black-M,X004H7D06J,B0DNYKWX7M,"Casei Wide Leg Yoga Pants for Women High Waist Adjustable Hem Loose Dance Casual Pant with Pockets,Black M",2,0,2,0,
122502269-Black-XXL,X004H7ED79,B0DNYKKLSQ,"Casei Women's Cargo Capris Quick Dry Lightweight Water Resistant Roll Up Hiking Pants with 6 Pockets Travel Casual Outdoor,Black,2XL",1,0,1,0,
122502269-Khaki-M,X004H7EDOR,B0DNYKGBLS,"Casei Women's Cargo Capris Pants Lightweight Quick Dry Water Resistant Stretch with 6 Pockets Roll Up Travel Casual Hiking,Khaki,M",2,0,2,0,
122502273-Lilac Pink-S,X004H7B6HT,B0DNYL19DW,"Casei Wide Leg Yoga Pants for Women High Waist Adjustable Hem Loose Dance Casual Pant with Pockets,Lilac Pink S",1,0,1,0,
